Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=200, runs=1, cuda=0, dropout=0.5, lr=0.001, wd=1.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=32, Classifier_num_layers=1, Classifier_hidden=32, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=200, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=1.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=32, Classifier_num_layers=1, Classifier_hidden=32, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=2000, runs=1, cuda=0, dropout=0.5, lr=0.001, wd=1.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=32, Classifier_num_layers=1, Classifier_hidden=32, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=2000, runs=1, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=5000, runs=1, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=10000, runs=3, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=1000, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=1000, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=256, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=1000, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=50, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=10, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=512, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=20, cuda=0, dropout=0.5, lr=0.01, wd=1e-05, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=20, cuda=0, dropout=0.5, lr=0.01, wd=1e-05, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=1, cuda=0, dropout=0.5, lr=0.01, wd=1e-05, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='AllDeepSets', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=512, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='add', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=False, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HyperGCN', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=64, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HCHA', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=256, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HGNN', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=512, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='HNHN', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=512, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='CEGCN', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=512, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=1, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
Namespace(train_prop=0.5, valid_prop=0.25, dname='cora', method='AllSetTransformer', epochs=500, runs=5, cuda=0, dropout=0.5, lr=0.001, wd=0.0, All_num_layers=1, MLP_num_layers=2, MLP_hidden=256, Classifier_num_layers=1, Classifier_hidden=64, display_step=-1, aggregate='mean', normtype='all_one', add_self_loop=True, normalization='ln', deepset_input_norm=True, GPR=False, LearnMask=False, num_features=1433, num_classes=7, feature_noise='0', exclude_self=False, PMA=True, HyperGCN_mediators=True, HyperGCN_fast=True, heads=4, output_heads=1, HNHN_alpha=-1.5, HNHN_beta=-0.5, HNHN_nonlinear_inbetween=True, HCHA_symdegnorm=False, UniGNN_use_norm=False, UniGNN_degV=0, UniGNN_degE=0)
